target_owner	sha256	path
Allocation	4bd5565659f52ea3cdd2410a1986548393fa7fb9cf5609b0b114a92399169509	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/AssignmentQueueKey.java
Reservation	e376a26edfb2bc72e7aec429b36d4c8f95c575d4e388c759f065699e9ac88b15	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/MoveQuantAllocationSet.java
Reservation	ed8e434cb401058e6974336ba30772a4eb1aeac0763f24b84dff17bacf2efc7e	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StaleStockAllocationProposalException.java
Reservation	e41684d00ca750b4018f46ae68ba738aa6b36d5c0d0629553a909f83e48f482c	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockAllocationCommitter.java
Allocation	03536059898cbddac9400a1c48956c74a8f755e184b54dab37e3a6cd6809b08d	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationAssignmentCandidate.java
Reservation	a755ab818417edb8ab234e9ac313a292bd15543986aa1311f1906a6a742527a9	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationAssignmentCoordinator.java
Reservation	f71c3511a275e274fb5df9ecb45c3ed388bcba378274f9dc05ce8ee038f62127	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationAssignmentResult.java
Reservation	5151fe1f4f34bcfe37a37c59c0cb38fcda9469c7885398c06c30da75165268c3	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationAssignmentResultFactory.java
Allocation	a973a532db99857cbbecfd4145253606cf45662a54e138eb4282de6068d69da4	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationBacklogReconciler.java
Movement	f40db84ce99b441c694b5405ff1e1bf19ad65f149036748888528f0f6d827a12	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationComposite.java
Movement	5b1300664d7f08087e94c3dfa0c24005bd7c9eefa20df1c1b5b26316a98e7971	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationLifecycleSnapshot.java
Allocation	5c3d5d06fd149368a98d15dc21999b58cdf11a48f5eb1b8cb3dff431035c49bc	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationPredecessor.java
Allocation	5660abae0b1a960fca430a6235a11d50b026e812e5cfff93dfb4d250f773d63b	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/port/StockAllocationSupplyRepository.java
Allocation	b306fbe7c911aeb5523a2fc3c3c5ec90b1c704273841bb3c242e773240e7765b	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/port/StockOperationAssignmentBacklogRepository.java
Allocation	1b2484914f236ced8ef2b89a3a070318dc0e2d4739b17c1e6aedce9b13525451	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/port/StockOperationAssignmentCandidateRepository.java
Reservation	5bc866180a8ed95b20e0e6bbca655113e1604c21336db1b21a15b9e91c6dcd00	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/application/port/StockOperationAssignmentPublisher.java
Allocation	01b07048f8afda23214fda949421299370fd65274ad4b87dbfec21944504099e	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/MovementAssignmentPlanner.java
Allocation	a293b7676591196810fdad2bb0f3c3dd0338b8b8ff4770ec560a7bd15835bf41	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/ProposedMoveLine.java
Allocation	000fb7fb6bb415ea61c45b5e7558af0b15716fed9d5c52c534b3e0c55425683d	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/SkuQuantities.java
Allocation	0e208630508b9cb89f6c1057239c4eb87a27adbf71769f19654be06fcac1e27f	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/StockAllocationPlanner.java
Allocation	91580af1619af859a1d23b16901bfcbfb213ff0ed226ced32175b3d2770201c3	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/StockAllocationProposal.java
Allocation	4f74b3d2de41e3df3210243775d88508e3faf5ff7431788525139e5e34529d4b	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/StockAllocationSupply.java
Allocation	c05cae23083605f90badceaab0f3cd042f16cf419fe5fd2190e97514fc7c6239	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/StockMoveDemand.java
Allocation	76a72a2a9c461166387ae775e102a5b725224ccbb8249a5f5911276025238f44	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/assignment/domain/StockOperationDemand.java
